User Message,Chatbot Reply
Thank you for the help!,"Thank you for chatting with us! If you have any queries, reach out to us at [email]."
Thats all for now. Thanks!,"Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"I don't have any more questions, thanks!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
Goodbye!,"Thank you for chatting with us! If you have any queries, reach out to us at [email]."
I'll reach out if I need anything else.,"Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"I've completed what I needed, thanks!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"That solved my problem, thank you!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"I've submitted my request, appreciate the help.","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"I got what I needed, thanks for the assistance!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"Great, thanks for the help! Iâ€™ll leave a good review.","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"This was really helpful, thank you!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
Thanks! You were very helpful.,"Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"Take care, have a nice day!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"Talk to you soon, goodbye!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
"Thanks again, bye for now!","Thank you for chatting with us! If you have any queries, reach out to us at [email]."
